Description,Date,Earned,Paid,Category,Destination,Source,Net,Balance
Start amount,1/1/14,$284.28,,Misc,Bank,,$284.28,$284.28
Hard Drive,2/28/14,$38.33,$92.96,Tech,Cash,Bank,-$54.63,$229.65
Watch,7/3/14,,$37.78,Tech,,Bank,-$37.78,$191.87
Tire Swing,10/6/14,$1.00,,Work,Cash,,$1.00,$192.87
Moms DVD,10/31/14,,$5.00,Gift,,Cash,-$5.00,$187.87
Flash Drive,11/5/14,,$11.00,Tech,,Cash,-$11.00,$176.87
Headphones,11/5/14,,$20.00,Tech,,Cash,-$20.00,$156.87
Withdrawal Headphones/ Flashdrive,11/9/14,$58.87,$58.87,Tech,Cash,Bank,$0.00,$156.87
B-day Party,12/5/14,$2.00,,Gift,Cash,,$2.00,$158.87
Speakers,12/6/14,,$20.57,Tech,,Cash,-$20.57,$138.30
B-day From Swanson,12/7/14,$10.00,,Gift,Cash,,$10.00,$148.30
Christmas Shopping,12/21/14,,$14.01,Gift,,Visa,-$14.01,$134.29
Christmas Shopping,12/21/14,,$2.17,Gift,,Cash,-$2.17,$132.12
Christmas Money from Cambels,12/24/14,$50.00,,Gift,Cash,,$50.00,$182.12
Visa From Mcennas,12/24/14,$50.00,,Gift,Visa,,$50.00,$232.12
Deposit Gma christmas,12/25/14,$80.03,$80.00,Gift,Bank,Cash,$0.03,$232.15
36 Nerf Darts,1/31/15,,$5.00,Toys,,Cash,-$5.00,$227.15
Jolt,1/31/15,,$4.83,Toys,,Unpaid,-$4.83,$222.32
Lego Movie for dad,2/5/15,,$5.00,Gift,,Visa,-$5.00,$217.32
Powerbank,2/5/15,,$16.21,Tech,,Visa,-$16.21,$201.11
Bluetooth Keyboard,2/17/15,,$10.99,Tech,,Unpaid,-$10.99,$190.12
Audio Cable,2/17/15,,$2.85,Tech,,Unpaid,-$2.85,$187.27
Tims Camera,2/21/15,,$17.50,Tech,,Unpaid,-$17.50,$169.77
Tripod,3/3/15,,$4.98,Tech,,Unpaid,-$4.98,$164.79
Charging Cable,3/3/15,,$5.43,Tech,,Unpaid,-$5.43,$159.36
Withdrawal,3/4/15,$51.84,$51.80,Misc,Cash,Bank,$0.04,$159.40
Pay Dad,3/4/15,$15.02,$15.02,Misc,Unpaid,Cash,$0.00,$159.40
Pay Dad,3/4/15,$14.78,$14.78,Misc,Unpaid,Visa,$0.00,$159.40
Pay Tim,3/4/15,$17.50,$17.50,Misc,Unpaid,Cash,$0.00,$159.40
Feed Coxes Cat,3/14/15,$5.00,,Work,Cash,,$5.00,$164.40
Bike,3/15/15,,$16.57,Toys,,Cash,-$16.57,$147.83
Spedometer,3/18/15,,$10.70,Toys,,Unpaid,-$10.70,$137.13
Water bottle and holder,3/19/15,,$7.57,Toys,,Unpaid,-$7.57,$129.56
Subway Card,4/6/15,$4.18,,Gift,Cash,,$4.18,$133.74
Pay Dad,4/6/15,$10.70,$10.70,Misc,Unpaid,Cash,$0.00,$133.74
Fence Job,4/11/15,$8.03,,Work,Cash,,$8.03,$141.77
From Bryant,6/2/15,$1.00,,Work,Cash,,$1.00,$142.77
Hard Drive,6/4/15,,$84.99,Tech,,Unpaid,-$84.99,$57.78
Withdrawal,7/6/15,$84.99,$84.99,Misc,Unpaid,Bank,$0.00,$57.78
Camera Case,7/24/15,,$9.74,Tech,,Cash,-$9.74,$48.04
Knex,8/8/15,,$2.00,Toys,,Cash,-$2.00,$46.04
borrow from tim,8/8/15,$1.55,$1.55,Misc,Cash,Unpaid,$0.00,$46.04
Bank Withdrawal,8/9/15,$3.00,$3.00,Misc,Cash,Bank,$0.00,$46.04
USB Battery,11/3/15,,$11.24,Tech,,Cash,-$11.24,$34.80
Debate Lunch Money,11/13/15,$4.01,,Food,Cash,,$4.01,$38.81
B-day from Cambels,12/13/15,$16.00,,Gift,Bank,,$16.00,$54.81
B-day From Swansons,12/13/15,$50.00,,Gift,Bank,,$50.00,$104.81
B-day Gift Card,12/21/15,$25.00,,Gift,Gift Card,,$25.00,$129.81
Christmas Money from Cambels,12/24/15,$50.00,,Gift,Unpaid,,$50.00,$179.81
Christmas Money from Mcennas,12/24/15,$50.00,$11.58,Gift,Bank,Bank,$38.42,$218.23
Christmas Gift Card,12/24/15,$50.00,,Gift,Gift Card,,$50.00,$268.23
Paid Dad Cash,12/24/15,$6.00,$6.00,Misc,Unpaid,Cash,$0.00,$268.23
Amazon Gift Card,12/24/15,$75.00,$75.00,Gift,Unpaid,Gift Card,$0.00,$268.23
iPod Touch,12/27/15,,$215.99,Tech,,Unpaid,-$215.99,$52.24
iPod Case,12/27/15,,$13.99,Tech,,Unpaid,-$13.99,$38.25
Screen Protector,12/27/15,,$7.95,Tech,,Unpaid,-$7.95,$30.30
Bank Withdrawal,12/27/15,$107.76,$106.92,Misc,Unpaid,Bank,$0.84,$31.14
Debate Lunch,1/15/16,$5.00,,Food,Cash,,$5.00,$36.14
Yard Work,1/19/16,$3.00,,Work,Cash,,$3.00,$39.14
Bushes Work,7/15/16,$10.00,,Work,Cash,,$10.00,$49.14
Feed Cats,7/30/16,$10.01,,Work,Cash,,$10.01,$59.15
Bryant noodles,8/10/16,$4.00,,Work,Cash,,$4.00,$63.15
Dell Monitor,8/10/16,,$5.99,Tech,,Cash,-$5.99,$57.16
VGA Cable,8/10/16,,$1.99,Tech,,Cash,-$1.99,$55.17
HDMI to VGA Converter,8/10/16,,$7.50,Tech,,Cash,-$7.50,$47.67
Indoor/Outdoor thermometer,8/10/16,,$0.05,Tech,,Cash,-$0.05,$47.62
